+-------------------------------------------------------------------------------
| NCam ver: bonecrew rev: git06a3316 target: armv7a-vuplus4k-linux-gnueabihf-su980-ssl-libcurl-libusb-pcsc-libdvbcsa
| Tools:
|  CROSS    = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-
|  CC       = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-gcc
|  STRIP    = /opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/armv7a-vuplus4k-linux-gnueabihf-strip
|  SSL      = /usr/bin/openssl
| Settings:
|  CONF_DIR = /etc/tuxbox/config/ncam
|  CC_OPTS  = -O2 -ggdb -pipe -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-schedule-insns
|  CC_WARN  = -W -Wall -Wshadow -Wredundant-decls -Wstrict-prototypes -Wold-style-definition
|  CFLAGS   = -DWITH_SU980=1 -DWITH_SSL=1 -DWITH_LIBCRYPTO=1 -DWITH_LIBCURL=1 -DWITH_LIBUSB=1 -DWITH_PCSC=1 -I/opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/../armv7a-vuplus4k-linux-gnueabihf/sysroot/usr/include/PCSC -I/opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/../armv7a-vuplus4k-linux-gnueabihf/sysroot/usr/include/../local/include/PCSC -DWITH_UTF8=1 -DWITH_UTF8 -DWITH_LIBDVBCSA=1
|  LDFLAGS  = -Wl,--gc-sections -DWITH_SU980=1 -DWITH_SSL=1 -DWITH_LIBCRYPTO=1 -DWITH_LIBCURL=1 -DWITH_LIBUSB=1 -DWITH_PCSC=1 -I/opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/../armv7a-vuplus4k-linux-gnueabihf/sysroot/usr/include/PCSC -I/opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/../armv7a-vuplus4k-linux-gnueabihf/sysroot/usr/include/../local/include/PCSC -DWITH_UTF8=1 -DWITH_UTF8 -DWITH_LIBDVBCSA=1
|  LIBS     = -lentropic -lrt -lssl -lcrypto -lcurl -lusb-1.0 -lrt -lpcsclite -ldvbcsa -lm -lpthread -ldl -lrt
|  UseFlags = USE_SU980=1 USE_SSL=1 USE_LIBCRYPTO=1 USE_LIBCURL=1 USE_LIBUSB=1 USE_PCSC=1 USE_UTF8=1 USE_LIBDVBCSA=1
| Config:
|  Addons   : WEBIF WEBIF_LIVELOG WEBIF_JQUERY WITH_COMPRESS_WEBIF TOUCH WITH_SSL HAVE_DVBAPI WITH_NEUTRINO READ_SDT_CHARSETS IRDETO_GUESSING CS_ANTICASC WITH_DEBUG MODULE_MONITOR WITH_LB CS_CACHEEX CS_CACHEEX_AIO CW_CYCLE_CHECK LCDSUPPORT LEDSUPPORT CLOCKFIX WITH_SIGNING WITH_CARDLIST WITH_EMU WITH_SOFTCAM
|  Protocols: CAMD33 CAMD35 CAMD35_TCP NEWCAMD CCCAM CCCSHARE GBOX RADEGAST SCAM SERIAL CONSTCW PANDORA GHTTP STREAMRELAY
|  Readers  : NAGRA NAGRA_MERLIN IRDETO CONAX CRYPTOWORKS SECA VIACCESS VIDEOGUARD DRE TONGFANG STREAMGUARD JET BULCRYPT GRIFFIN DGCRYPT
|  CardRdrs : PHOENIX INTERNAL SC8IN1 MP35 SMARGO STAPI STINGER DRECAS SMART PCSC
|  Compiler : armv7a-vuplus4k-linux-gnueabihf-gcc (crosstool-NG 1.26.0.30_cd0d146 - simplebuild3) 13.2.0
|  Signing  : OpenSSL 3.0.2 15 Mar 2022
|             Public Key Algorithm: id-ecPublicKey, Public-Key: (256 bit), Signature Algorithm: ecdsa-with-SHA256,
|             Valid Not After: 24.11.2025 14:07:29, Subject: CN = Private NCam CA Certificate
|  Config   : build/armv7a-vuplus4k-linux-gnueabihf-su980-ssl-libcurl-libusb-pcsc-libdvbcsa/config.mak
|  Binary   : Distribution/ncam-bonecrew-git06a3316-armv7a-vuplus4k-linux-gnueabihf-su980-ssl-libcurl-libusb-pcsc-libdvbcsa
+-------------------------------------------------------------------------------
HOSTCC	webif/pages_gen
/opt/s3_ncam_bonecrew/support/toolchains/vuplus4k_armv7a/bin/../lib/gcc/armv7a-vuplus4k-linux-gnueabihf/13.2.0/../../../../armv7a-vuplus4k-linux-gnueabihf/bin/ld: cannot find -lentropic: Datei oder Verzeichnis nicht gefunden
collect2: error: ld returned 1 exit status
make[1]: *** [Makefile:583: Distribution/list_smargo-bonecrew-git06a3316-armv7a-vuplus4k-linux-gnueabihf-su980-ssl-libcurl-libusb-pcsc-libdvbcsa] Fehler 1
make[1]: *** Auf noch nicht beendete Prozesse wird gewartet …
make: *** [Makefile:539: all] Fehler 2

 |  TIME  >	[  0 min(s) 13 secs ]

oscam-gitbonecrew@06a33161-vuplus4k_armv7a-webif-dvbapi-ssl-libusb-pcsc-libdvbcsa-emu-icam-extra-signed.tar.gz
created

oscam-gitbonecrew@06a33161-vuplus4k_armv7a-webif-dvbapi-ssl-libusb-pcsc-libdvbcsa-emu-icam-extra-signed.tar.gz
nach
/opt/s3_ncam_bonecrew/archive
